Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
389 552 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
390 553 18 2048 14 3.051756812500000e-05 4.414350735915033e-05
391 555 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
392 556 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
393 557 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
394 559 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
395 560 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
396 561 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
397 563 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
398 565 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
399 566 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
400 567 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
401 568 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
402 570 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
403 572 18 2048 14 3.051756812500000e-05 4.034631316386863e-05
404 573 18 2048 14 3.051756812500000e-05 4.034631316386863e-05
405 575 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
406 578 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
407 579 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
408 580 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
409 581 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
410 582 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
411 583 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
412 585 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
413 586 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
414 587 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
415 589 18 2048 13 3.051756812500000e-05 3.878023121128080e-05
416 590 18 2048 13 3.051756812500000e-05 3.878023121128080e-05
417 591 18 2048 13 3.051756812500000e-05 3.878023121128080e-05
418 592 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
419 593 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
420 595 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
421 596 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
422 597 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
423 598 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
424 599 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
425 600 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
426 602 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
427 603 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
428 606 18 2048 13 3.051756812500000e-05 3.877436763442456e-05
429 608 18 2048 13 3.051756812500000e-05 3.878023121128080e-05
430 609 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
431 610 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
432 611 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
433 612 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
434 613 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
435 615 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
436 617 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
437 618 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
438 620 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
439 622 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
440 623 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
441 625 18 2048 14 3.051756812500000e-05 3.877436763442456e-05
442 627 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
443 628 18 2048 14 3.051756812500000e-05 3.878023121128080e-05
444 632 18 2048 12 3.051757812500000e-05 5.195774868619207e-05
445 633 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
446 634 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
447 635 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
448 638 18 2048 12 3.051757812500000e-05 5.195829569911194e-05
449 639 18 2048 13 3.051757812500000e-05 5.195829569911194e-05
450 642 18 2048 12 3.051757812500000e-05 5.195774868619207e-05
451 643 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
452 644 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
453 645 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
454 647 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
455 649 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
456 650 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
457 651 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
458 652 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
459 654 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
460 655 18 2048 13 3.051757812500000e-05 5.195774868619207e-05
461 657 18 2048 12 3.051757812500000e-05 5.067278280083323e-05
462 658 18 2048 12 3.051757812500000e-05 5.067278280083323e-05
463 660 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
464 661 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
465 662 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
466 663 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
467 665 18 2048 12 3.051757812500000e-05 5.038535431792205e-05
468 667 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
469 668 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
470 669 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
471 670 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
472 671 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
473 672 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
474 673 18 2048 12 3.051757812500000e-05 5.066380781266492e-05
475 675 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
476 676 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
477 677 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
478 679 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
479 681 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
480 683 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
481 684 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
482 685 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
483 686 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
484 687 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
485 688 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
486 689 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
487 691 18 2048 12 3.051757812500000e-05 5.235663311504671e-05
488 693 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
489 694 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
490 696 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
491 698 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
492 699 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
493 700 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
494 701 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
495 702 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
496 705 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
497 707 18 2048 12 3.051757812500000e-05 5.040114627139594e-05
498 709 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
499 710 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
500 711 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
501 712 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
502 715 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
503 716 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
504 717 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
505 718 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
506 719 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
507 720 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
508 722 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
509 724 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
510 725 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
511 727 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
512 729 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
513 730 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
514 731 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
515 732 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
516 733 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
517 734 18 2048 13 3.051757812500000e-05 5.097754976516192e-05
518 736 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
519 737 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
520 738 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
521 740 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
522 742 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
523 743 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
524 745 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
525 747 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
526 748 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
527 749 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
528 751 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
529 753 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
530 754 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
531 755 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
532 756 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
533 758 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
534 760 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
535 761 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
536 762 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
537 764 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
538 766 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
539 767 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
540 768 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
541 770 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
542 771 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
543 772 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
544 774 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
545 776 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
546 777 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
547 778 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
548 779 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
549 781 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
550 783 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
551 784 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
552 785 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
553 786 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
554 787 18 2048 12 3.051757812500000e-05 5.097754976516192e-05
555 789 18 2048 12 3.051756812500000e-05 4.271353850661982e-05
556 790 18 2048 12 3.051756812500000e-05 4.271353850661982e-05
557 791 18 2048 12 3.051756812500000e-05 4.271353850661982e-05
558 793 18 2048 12 3.051757812500000e-05 5.095970555896113e-05
559 794 18 2048 12 3.051757812500000e-05 5.095970555896113e-05
560 796 18 2048 12 3.051757812500000e-05 5.123559237884320e-05
561 798 18 2048 12 3.051757812500000e-05 5.123559237884320e-05
562 800 18 2048 12 3.051757812500000e-05 5.123559237884320e-05
563 801 18 2048 12 3.051757812500000e-05 5.123559237884320e-05
564 802 18 2048 12 3.051757812500000e-05 5.123559237884320e-05
565 804 18 2048 12 3.051757812500000e-05 5.066156381718988e-05
566 805 18 2048 13 3.051757812500000e-05 5.036730030822578e-05
567 806 18 2048 13 3.051757812500000e-05 5.036730030822578e-05
568 809 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
569 810 18 2048 13 3.051757812500000e-05 5.489636321583241e-05
570 812 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
571 813 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
572 814 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
573 815 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
574 816 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
575 817 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
576 819 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
577 820 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
578 821 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
579 823 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
580 824 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
581 825 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
582 826 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
583 827 18 2048 12 3.051757812500000e-05 5.489636321583241e-05
584 829 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
585 831 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
586 832 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
587 833 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
588 835 18 2048 12 3.051757812500000e-05 5.465352664099308e-05
589 837 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
590 838 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
591 840 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
592 842 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
593 843 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
594 844 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
595 845 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
596 846 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
597 847 18 2048 12 3.051757812500000e-05 5.491965630057542e-05
598 849 18 2048 12 3.051757812500000e-05 5.272070420657267e-05
599 850 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
600 851 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
601 852 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
602 853 18 2048 14 3.051757812500000e-05 5.233980211234010e-05
603 856 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
604 857 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
605 858 18 2048 14 3.051757812500000e-05 5.233980211234010e-05
606 859 18 2048 14 3.051757812500000e-05 5.233980211234010e-05
607 860 18 2048 15 3.051757812500000e-05 5.233980211234010e-05
608 862 18 2048 14 3.051757812500000e-05 5.261655511525620e-05
609 863 18 2048 14 3.051757812500000e-05 5.261655511525620e-05
610 864 18 2048 14 3.051757812500000e-05 5.261655511525620e-05
611 865 18 2048 14 3.051757812500000e-05 5.261655511525620e-05
612 867 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
613 868 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
614 869 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
615 871 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
616 873 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
617 874 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
618 876 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
619 877 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
620 878 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
621 879 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
622 880 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
623 882 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
624 884 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
625 885 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
626 886 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
627 887 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
628 888 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
629 889 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
630 890 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
631 891 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
632 893 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
633 895 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
634 896 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
635 897 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
636 898 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
637 900 18 2048 13 3.051757812500000e-05 5.465352664099308e-05
638 902 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
639 903 18 2048 13 3.051757812500000e-05 5.491965630057542e-05
640 905 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
641 906 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
642 907 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
643 909 18 2048 12 3.051757812500000e-05 5.465352664099308e-05
644 911 18 2048 12 3.051757812500000e-05 5.303192426790996e-05
645 912 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
646 913 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
647 914 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
648 915 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
649 917 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
650 918 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
651 919 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
652 920 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
653 921 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
654 923 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
655 924 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
656 926 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
657 927 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
658 928 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
659 930 18 2048 13 3.051757812500000e-05 5.233980211234010e-05
660 933 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
661 934 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
662 935 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
663 936 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
664 937 18 2048 12 3.051757812500000e-05 5.233980211234010e-05
665 939 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
666 940 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
667 942 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
668 944 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
669 945 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
670 946 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
671 947 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
672 948 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
673 949 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
674 951 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
675 953 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
676 954 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
677 956 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
678 958 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
679 959 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
680 960 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
681 961 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
682 962 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
683 963 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
684 965 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
685 966 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
686 967 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
687 968 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
688 970 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
689 971 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
690 972 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
691 973 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
692 974 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
693 975 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
694 976 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
695 977 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
696 978 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
697 980 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
698 981 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
699 983 18 2048 12 3.051757812500000e-05 5.310904295761028e-05
700 985 18 2048 12 3.051757812500000e-05 5.310904295761028e-05
701 987 18 2048 12 3.051757812500000e-05 5.231373052128477e-05
702 988 18 2048 12 3.051757812500000e-05 5.231373052128477e-05
703 990 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
704 992 18 2048 12 3.051757812500000e-05 5.310904295761028e-05
705 994 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
706 995 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
707 996 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
708 997 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
709 999 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
710 1000 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
711 1002 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
712 1003 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
713 1005 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
714 1007 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
715 1008 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
716 1009 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
717 1010 18 2048 12 3.051757812500000e-05 5.300619310469314e-05
